                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module trabalho
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _le_adc0_PARM_2
                                     12 	.globl _fonte
                                     13 	.globl _main
                                     14 	.globl _printf_fast_f
                                     15 	.globl _Init_Device
                                     16 	.globl _Interrupts_Init
                                     17 	.globl _Oscillator_Init
                                     18 	.globl _Port_IO_Init
                                     19 	.globl _Voltage_Reference_Init
                                     20 	.globl _DAC_Init
                                     21 	.globl _ADC_Init
                                     22 	.globl _SPI_Init
                                     23 	.globl _SMBus_Init
                                     24 	.globl _Timer_Init
                                     25 	.globl _Reset_Sources_Init
                                     26 	.globl _CANTEST
                                     27 	.globl _CANCCE
                                     28 	.globl _CANDAR
                                     29 	.globl _CANIF
                                     30 	.globl _CANEIE
                                     31 	.globl _CANSIE
                                     32 	.globl _CANIE
                                     33 	.globl _CANINIT
                                     34 	.globl _SPIEN
                                     35 	.globl _TXBMT
                                     36 	.globl _NSSMD0
                                     37 	.globl _NSSMD1
                                     38 	.globl _RXOVRN
                                     39 	.globl _MODF
                                     40 	.globl _WCOL
                                     41 	.globl _SPIF
                                     42 	.globl _AD2WINT
                                     43 	.globl _AD2CM0
                                     44 	.globl _AD2CM1
                                     45 	.globl _AD2CM2
                                     46 	.globl _AD2BUSY
                                     47 	.globl _AD2INT
                                     48 	.globl _AD2TM
                                     49 	.globl _AD2EN
                                     50 	.globl _AD0LJST
                                     51 	.globl _AD0WINT
                                     52 	.globl _AD0CM0
                                     53 	.globl _AD0CM1
                                     54 	.globl _AD0BUSY
                                     55 	.globl _AD0INT
                                     56 	.globl _AD0TM
                                     57 	.globl _AD0EN
                                     58 	.globl _CCF0
                                     59 	.globl _CCF1
                                     60 	.globl _CCF2
                                     61 	.globl _CCF3
                                     62 	.globl _CCF4
                                     63 	.globl _CCF5
                                     64 	.globl _CR
                                     65 	.globl _CF
                                     66 	.globl _P
                                     67 	.globl _F1
                                     68 	.globl _OV
                                     69 	.globl _RS0
                                     70 	.globl _RS1
                                     71 	.globl _F0
                                     72 	.globl _AC
                                     73 	.globl _CY
                                     74 	.globl _CPRL4
                                     75 	.globl _CT4
                                     76 	.globl _TR4
                                     77 	.globl _EXEN4
                                     78 	.globl _EXF4
                                     79 	.globl _TF4
                                     80 	.globl _CPRL3
                                     81 	.globl _CT3
                                     82 	.globl _TR3
                                     83 	.globl _EXEN3
                                     84 	.globl _EXF3
                                     85 	.globl _TF3
                                     86 	.globl _CPRL2
                                     87 	.globl _CT2
                                     88 	.globl _TR2
                                     89 	.globl _EXEN2
                                     90 	.globl _EXF2
                                     91 	.globl _TF2
                                     92 	.globl _LEC0
                                     93 	.globl _LEC1
                                     94 	.globl _LEC2
                                     95 	.globl _TXOK
                                     96 	.globl _RXOK
                                     97 	.globl _EPASS
                                     98 	.globl _EWARN
                                     99 	.globl _BOFF
                                    100 	.globl _SMBTOE
                                    101 	.globl _SMBFTE
                                    102 	.globl _AA
                                    103 	.globl _SI
                                    104 	.globl _STO
                                    105 	.globl _STA
                                    106 	.globl _ENSMB
                                    107 	.globl _BUSY
                                    108 	.globl _PX0
                                    109 	.globl _PT0
                                    110 	.globl _PX1
                                    111 	.globl _PT1
                                    112 	.globl _PS0
                                    113 	.globl _PT2
                                    114 	.globl _EX0
                                    115 	.globl _ET0
                                    116 	.globl _EX1
                                    117 	.globl _ET1
                                    118 	.globl _ES0
                                    119 	.globl _ET2
                                    120 	.globl _EA
                                    121 	.globl _RI1
                                    122 	.globl _TI1
                                    123 	.globl _RB81
                                    124 	.globl _TB81
                                    125 	.globl _REN1
                                    126 	.globl _MCE1
                                    127 	.globl _S1MODE
                                    128 	.globl _RI0
                                    129 	.globl _TI0
                                    130 	.globl _RB80
                                    131 	.globl _TB80
                                    132 	.globl _REN0
                                    133 	.globl _SM20
                                    134 	.globl _SM10
                                    135 	.globl _SM00
                                    136 	.globl _CP2HYN0
                                    137 	.globl _CP2HYN1
                                    138 	.globl _CP2HYP0
                                    139 	.globl _CP2HYP1
                                    140 	.globl _CP2FIF
                                    141 	.globl _CP2RIF
                                    142 	.globl _CP2OUT
                                    143 	.globl _CP2EN
